2014-10-27 17:24:45 Debug: Notice (8): Undefined variable: authUser in [C:\xampp\htdocs\Tiquicia\app\View\Pages\home.ctp, line 10]
2014-10-27 17:25:40 Debug: Notice (8): Undefined variable: authUser in [C:\xampp\htdocs\Tiquicia\app\View\Pages\home.ctp, line 10]
Trace:
include - APP\View\Pages\home.ctp, line 10
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
PagesController::display() - APP\Controller\PagesController.php, line 74
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-27 17:25:40 Debug: Notice (8): Undefined variable: authUser in [C:\xampp\htdocs\Tiquicia\app\View\Pages\home.ctp, line 27]
Trace:
include - APP\View\Pages\home.ctp, line 27
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
PagesController::display() - APP\Controller\PagesController.php, line 74
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-27 17:25:50 Debug: Notice (8): Undefined variable: authUser in [C:\xampp\htdocs\Tiquicia\app\View\Pages\home.ctp, line 10]
Trace:
include - APP\View\Pages\home.ctp, line 10
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
PagesController::display() - APP\Controller\PagesController.php, line 74
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-27 17:25:50 Debug: Notice (8): Undefined variable: authUser in [C:\xampp\htdocs\Tiquicia\app\View\Pages\home.ctp, line 27]
Trace:
include - APP\View\Pages\home.ctp, line 27
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
PagesController::display() - APP\Controller\PagesController.php, line 74
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-27 17:25:55 Debug: Notice (8): Undefined variable: authUser in [C:\xampp\htdocs\Tiquicia\app\View\Pages\home.ctp, line 10]
Trace:
include - APP\View\Pages\home.ctp, line 10
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
PagesController::display() - APP\Controller\PagesController.php, line 74
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-27 17:25:55 Debug: Notice (8): Undefined variable: authUser in [C:\xampp\htdocs\Tiquicia\app\View\Pages\home.ctp, line 27]
Trace:
include - APP\View\Pages\home.ctp, line 27
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
PagesController::display() - APP\Controller\PagesController.php, line 74
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-27 17:26:06 Debug: Notice (8): Undefined variable: authUser in [C:\xampp\htdocs\Tiquicia\app\View\Pages\home.ctp, line 10]
Trace:
include - APP\View\Pages\home.ctp, line 10
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
PagesController::display() - APP\Controller\PagesController.php, line 74
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-27 17:26:06 Debug: Notice (8): Undefined variable: authUser in [C:\xampp\htdocs\Tiquicia\app\View\Pages\home.ctp, line 27]
Trace:
include - APP\View\Pages\home.ctp, line 27
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
PagesController::display() - APP\Controller\PagesController.php, line 74
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-27 17:28:52 Debug: Notice (8): Undefined variable: authUser in [C:\xampp\htdocs\Tiquicia\app\View\products\index.ctp, line 9]
Trace:
include - APP\View\products\index.ctp, line 9
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-27 17:29:10 Debug: Notice (8): Undefined variable: authUser in [C:\xampp\htdocs\Tiquicia\app\View\products\index.ctp, line 9]
Trace:
include - APP\View\products\index.ctp, line 9
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:13:20 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:13:34 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:13:44 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:13:55 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:15:14 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:15:49 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:17:43 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:22:48 Debug: Notice (8): Undefined index: st ock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:23:03 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:23:14 Debug: Notice (8): Undefined index: Stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:24:52 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 33]
Trace:
include - APP\View\products\search_info.ctp, line 33
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:25:11 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:26:41 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:26:55 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:27:16 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:28:29 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:28:30 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:28:56 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:28:57 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:28:57 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:28:57 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:29:41 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:31:42 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:31:43 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:31:53 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:31:58 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:32:06 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:34:57 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:34:59 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:35:32 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_update.ctp, line 25]
Trace:
include - APP\View\products\search_update.ctp, line 25
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:35:43 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
